_exercise,emg_chest_1,emg_chest_2,emg_chest_3,emg_chest_4,emg_forearm_1,emg_forearm_2,emg_forearm_3,emg_forearm_4,emg_upper_arm_1,emg_upper_arm_2,emg_upper_arm_3,emg_upper_arm_4,pitch_forearm_1,pitch_forearm_2,pitch_forearm_3,pitch_forearm_4,pitch_upper_arm_1,pitch_upper_arm_2,pitch_upper_arm_3,pitch_upper_arm_4,roll_forearm_1,roll_forearm_2,roll_forearm_3,roll_forearm_4,roll_upper_arm_1,roll_upper_arm_2,roll_upper_arm_3,roll_upper_arm_4
chest flye,352.85067873301909,776.8251748254271,973.93377211024142,1022.9999999999985,881.75067873305125,525.35088440964864,691.30974907447126,681.90456602223492,315.61114767588452,188.13286713289909,509.84409707943479,585.20567667628131,-19.051831756476115,-18.315331139448134,-15.211131221718926,-13.477252159603959,0.0,0.0,0.0,0.0,10.640937062923145,9.9228465651964743,5.1161703002875267,14.058107774581515,0.0,0.0,0.0,0.0
bench press,198.57383792684288,497.88399835468977,779.38996297807557,216.73056355407044,104.99753187988462,75.658165364036549,46.912381735905427,28.118469765527148,314.60345536818676,174.46976552853036,121.06334841627589,73.339777869189177,-8.7051748251747494,-3.9888852324134185,-3.0613986013971326,0.14477581242274973,0.0,0.0,0.0,0.0,80.800896750308524,85.808531468532479,85.895310571782062,85.651057178114186,0.0,0.0,0.0,0.0
bench press,212.86548745368142,304.92019744986283,758.35252982292445,383.33607568906154,198.24928013161704,173.01439736737331,169.20032908264261,80.353352529830659,549.38502673796438,399.71205265332566,707.94487865068118,384.15631427391662,-2.8160756890194825,-9.3644220485383673,-1.6032332373526139,-13.571283422458654,0.0,0.0,0.0,0.0,83.824800493622391,80.233146853146991,85.551855203618942,74.909991772933154,0.0,0.0,0.0,0.0
bench press,178.98807075283906,778.19703825601061,1016.0863842040245,1026.0292060880283,134.53681612504491,64.333196215547858,66.703414232816385,68.039078568500756,454.89510489509729,477.17976141509769,356.51090086377212,275.81160016452469,-3.6291484985607596,-10.609115590290624,-2.7658741258747646,-13.910567667628113,0.0,0.0,0.0,0.0,86.196519950636926,78.921871657755247,86.035503907855798,75.86609214314916,0.0,0.0,0.0,0.0
bench press,164.34183463606871,507.27354997956593,989.48004936225334,349.57712875360488,134.91197038253452,91.454545454537183,68.002468120125059,70.195804195805906,200.27231591937235,230.3829699712451,202.95721925129413,189.67544220485823,-6.3894035376387901,-9.3894405594399242,2.7120773344301585,-4.2111517893874106,0.0,0.0,0.0,0.0,83.30713286713285,82.408568490334162,84.138700123404121,80.968218839982924,0.0,0.0,0.0,0.0
bench press,223.50143973666954,360.53846153873349,1081.0300287947132,976.27478403939961,185.29864253393202,189.98683669269937,99.150143973649861,48.12546277252688,249.17317976138088,310.91896338956286,205.81283422458048,184.99753187988264,-7.9708185931710265,-8.0676388317556409,-8.528350473056193,-2.7718428630211149,0.0,0.0,0.0,0.0,81.978802961744492,81.769300699301382,81.7879884821063,84.974701768817454,0.0,0.0,0.0,0.0
bench press,464.08720691068839,504.1809954751854,565.16042780743896,395.28218839981361,97.896750308534891,111.32373508842171,57.741258741273811,106.58288770053196,190.82311805845131,180.17811600161184,138.02468120114099,150.9650349650268,-2.7548375154254812,-14.387679967091133,-1.9015425750726578,-8.4914397367358845,0.0,0.0,0.0,0.0,88.182122583299659,75.185623200329474,83.228901686545811,70.850621143559479,0.0,0.0,0.0,0.0
bench press,211.13286713290407,427.79020979026325,452.06910736315297,367.46935417525549,152.5109008638351,86.165364047709787,47.178527354988326,34.681201151784336,123.7099958864562,145.94199917727855,126.45742492802847,44.70505964621848,-9.5129370629357091,-13.061345125461811,-13.798194158783705,-1.2012751953937,0.0,0.0,0.0,0.0,81.141814068284745,73.791826408886266,71.652830111062613,80.09375565610857,0.0,0.0,0.0,0.0
bench press,267.73303167418857,402.81694775817238,547.22171945695402,310.33196215551158,62.212669683257239,70.14191690662328,70.337721102443453,61.860962566830267,104.98231180584439,107.14273961332481,139.6524064170942,123.63718634305988,-7.0395104895125105,-4.3498313451242989,-14.255553270256289,-10.430637597701525,0.0,0.0,0.0,0.0,81.83284656519713,81.054220485396328,69.41748663101562,71.769584533110205,0.0,0.0,0.0,0.0
bench press,309.01604278079776,863.15466886071454,941.98313451244508,376.68243521176896,203.08350473060227,119.42616207315987,254.55080213924504,1064.6861373920578,538.20115178939454,435.22706705056993,900.15590292075979,1015.8877005347487,-7.5040518305251336,-6.0246359522820212,-25.798461538459524,-15.833282599755398,0.0,0.0,0.0,0.0,82.089740847385016,83.270090497737485,61.474792266559319,67.576947758122472,0.0,0.0,0.0,0.0
bench press,501.69148498561509,814.05635540943592,1027.1896338954566,467.46894282175168,36.062525709573947,53.036199095035059,71.125874125864343,23.850678733030044,186.11682435209005,255.47552447554608,237.03661044834462,161.19909502262186,-4.1456602221353505,-6.0375606746178523,-19.449835458651904,-18.169329494039864,0.0,0.0,0.0,0.0,84.250493624019143,81.997457836282592,59.154179350063302,68.514944467296615,0.0,0.0,0.0,0.0
bench press,849.978198272486,411.74619498159007,1080.1633072809345,1024.8428630193321,155.21061291649517,110.82640888520967,68.320032908265844,67.436445907032407,349.79020979015337,142.09749074452543,64.659810777464088,275.75318798852732,2.1326655697237911,4.3772151378046154,12.509991772931873,-11.487951460308228,0.0,0.0,0.0,0.0,87.269399424105416,84.513368983956425,80.008194158782715,80.631818181815348,0.0,0.0,0.0,0.0
bench press,937.21472644999687,925.42451665986607,1010.3101604278055,1022.9999999999985,181.03661044834928,113.31921020156121,114.35623200330066,160.3019333607574,96.230769230767606,140.73632250103731,114.10160427808253,144.69683257920056,14.617067050602424,20.439276018097392,11.69988482106211,2.5638502673753476,0.0,0.0,0.0,0.0,75.565923488271977,69.287564788155109,79.96183463595186,78.500785684906802,0.0,0.0,0.0,0.0
bench press,403.19004524881473,916.11394487878499,990.58864664746864,1022.9999999999985,300.53640477173377,283.04977375562663,240.80872069111587,557.91073632256848,61.369395310568287,89.513368983995349,313.88934594821677,492.71740024684607,-1.0517564788142555,-22.985047305634492,25.965240641715674,16.235857671740671,0.0,0.0,0.0,0.0,81.967211024270028,65.234940353763605,68.280493624020352,69.845442204852716,0.0,0.0,0.0,0.0
bench press,1028.1945701357454,1027.0658165364032,1000.2751953927467,819.59399424116748,200.09090909087368,170.81201151790341,228.59029206088439,189.85643767996194,90.77169888935228,69.300287947338916,130.11271081863342,366.0497737556579,19.270485396956964,15.49143562319996,10.859308926367971,3.2936733854362799,0.0,0.0,0.0,0.0,69.477741670093522,74.205002056766688,77.686260798025373,82.212320032909417,0.0,0.0,0.0,0.0
bench press,312.25010283837815,929.83175647896303,997.21143562319901,1022.9999999999985,225.70588235284757,100.5084327437519,157.55820649936894,160.53475935830281,384.8860551213827,432.43850267379162,414.09173179761501,308.33566433565079,-9.0717729329470007,7.7932250102823044,-2.5054833401828929,13.519625668446142,0.0,0.0,0.0,0.0,78.284985602634876,81.680621143559904,79.141135335252102,74.988506787332526,0.0,0.0,0.0,0.0
bench press,358.09173179756357,726.69765528610912,997.22871246400143,1022.9999999999985,50.52694364459002,84.796380090513168,134.60263266146058,119.76923076923353,54.029206088030996,100.10407239820246,118.16700946112555,95.988893459497334,-11.703508844095461,-0.21402303578882131,13.082233648710725,12.606207322087442,0.0,0.0,0.0,0.0,71.396462361167607,84.034627725217987,76.175602632656492,75.510460715757304,0.0,0.0,0.0,0.0
bench press,894.97860962569223,627.23940765125269,1057.9337721102297,1022.9999999999985,971.92060880298834,970.77828054295583,796.41752365276784,628.98642533933116,213.59029206086319,187.98765939939861,81.376799670905925,81.349650349647462,-8.4849403537636032,1.8769230769303573,1.1512834224562465,18.548531468532079,0.0,0.0,0.0,0.0,73.954010695187719,81.277556561084396,78.770477169889077,70.954989716168257,0.0,0.0,0.0,0.0
bench press,1020.2472233648355,901.12916495273532,1023.7342657342616,1022.9999999999985,394.65199506381265,386.46236116820279,213.20485396951622,154.45125462773993,68.933772110241492,76.079391197036387,77.224598930483424,95.39860139860329,-16.296022213080388,-6.4236733854363859,14.309983545868604,12.400654051829575,0.0,0.0,0.0,0.0,72.099662690251705,83.840427807487075,76.078453311393147,76.681789387084351,0.0,0.0,0.0,0.0
bench press,1050.2772521596362,1031.3159193747415,1022.5767174001884,825.24023035793778,187.1402714931842,166.93500617031225,248.96338955163273,191.66351295761169,227.93624023030972,192.95475113124235,149.68983957216258,82.882764294529352,10.962998765942231,6.675960510078383,10.115228301110738,10.772669683257238,0.0,0.0,0.0,0.0,78.596281365691738,83.23264500205633,77.001016042779881,76.834948580831608,0.0,0.0,0.0,0.0
bench press,229.86425339360159,796.73961332808392,975.72768408062382,1022.9999999999985,111.59893048128311,148.18881118880603,169.08761826410623,279.74784039491306,386.27848621967729,469.27272727275238,556.08597285067174,303.69888934586805,4.8303743315517389,-11.00671328671322,-11.025668449203598,-3.4521925133674314,0.0,0.0,0.0,0.0,90.768696009872485,76.747478403948975,78.116487042364156,79.522418757714263,0.0,0.0,0.0,0.0
pushup,1019.5561497325572,877.22953517078861,993.26079802550214,1022.6515837104062,141.79350061701379,86.916906622777887,47.987248046069304,86.763060468962294,586.23735088439105,657.22501028382032,218.86096256681276,393.41711229949971,-16.994105306458366,-12.388181818182643,-22.112793089267608,-27.744117647059827,0.0,0.0,0.0,0.0,-71.736663924311188,-76.437552447550985,-67.169728506783855,-58.746713286711291,0.0,0.0,0.0,0.0
pushup,581.03044014812315,906.75565610868989,959.69189633894575,927.55368161240017,107.95516248457388,102.98436857259404,114.71698889348229,198.78897573015769,502.41217605921941,681.11764705879341,345.39983545871081,516.30522418752003,-7.200785684904381,-7.7299876593987822,-19.132920608804959,-21.010106951871588,0.0,0.0,0.0,0.0,-82.465433977785693,-80.894524886878472,-70.787001234057925,-69.500197449606389,0.0,0.0,0.0,0.0
pushup,553.0608802961126,894.04278074879767,973.87906211430084,653.56931303980298,163.83052241875922,150.37145207731524,128.26162073222847,166.52365281776051,409.54792266561054,827.0530645823851,316.59522830113713,325.41505553267746,-14.278951048951079,-5.4107034142341446,-22.561789387083532,-27.388951048950183,0.0,0.0,0.0,0.0,-74.467688194158455,-84.292570958452103,-67.726083916083738,-61.290830933767865,0.0,0.0,0.0,0.0
pushup,477.13656931304229,884.4985602634091,1017.3360756889975,601.31262854771705,239.0172768408074,436.5351707117054,352.42163718635641,873.23858494448189,236.91526120938826,628.62032085581984,778.88646647449195,581.01151789396579,-19.036795557384679,-17.812439325386055,-2.592102015628023,-32.563850267370292,0.0,0.0,0.0,0.0,-63.922575071988575,-74.53284656519341,-77.511299876597732,-36.154339777845777,0.0,0.0,0.0,0.0
pushup,904.3887289181705,805.88235294123672,908.91649526934827,959.8325791855724,96.642533936648377,107.22912381737427,103.49033319620587,102.8963389551685,671.14973262018259,162.59810777455499,318.75935828879551,264.5697243932288,-3.5965158371064998,-19.993961332785432,-17.846799670918905,-17.033994241052689,0.0,0.0,0.0,0.0,-85.56896750308259,-69.482044426161409,-71.759535170709967,-72.366795557383398,0.0,0.0,0.0,0.0
pushup,678.50061703008271,706.76429452910691,1029.3578774166917,1033.5532702591563,160.4590703414222,221.49156725629243,204.37104072398861,201.22788975726559,290.06581653644923,852.59029206100786,527.88893459464941,330.98436857261208,-16.858358700127621,-22.042418757705711,-10.350436034560092,-21.49099958863955,0.0,0.0,0.0,0.0,-70.213809132040979,-66.216273138632587,-78.157145207727751,-63.329169066224893,0.0,0.0,0.0,0.0
pushup,639.88276429463644,941.59358288775104,1021.3500617029994,1024.742081447964,225.93294940353468,297.12834224598822,164.78445084325082,211.68161250515195,287.59358288776394,855.82846565208808,413.26779103234429,500.79638009053349,-28.606799670917272,-14.717560674617136,-11.814792266558364,-28.412566844924044,0.0,0.0,0.0,0.0,-66.452262443437874,-73.861995063761483,-78.028811188810224,-63.330830933766592,0.0,0.0,0.0,0.0
pushup,1022.9999999999985,1022.3377211024255,1008.95392842448,926.54463183876726,74.067050596468334,118.17605923491443,191.4385026737686,71.059234882752676,226.12422871244544,235.0621143562667,274.47264500203363,108.3628136569052,-20.801127108188265,-11.988741258737651,-25.834656519954216,-9.0446853146833739,0.0,0.0,0.0,0.0,-60.742299465236776,-74.53768408062929,-61.592410530643257,-75.835261209381116,0.0,0.0,0.0,0.0
pushup,696.2858905800714,844.02632661461928,1038.6125051419099,1026.927601809954,362.40847387909326,346.34389140268229,148.0345536815604,90.379267791036924,193.82352941180952,234.83916083911532,224.12381735912453,243.95598519130897,-22.155030851502609,-22.324487865071362,-15.257453722749723,-23.224545454548736,0.0,0.0,0.0,0.0,-61.482192513367764,-61.472764294530712,-60.4355656108566,-71.303155080215546,0.0,0.0,0.0,0.0
pushup,758.18387494853084,939.37597696427031,1026.5993418346316,1018.456190867954,314.46482928835854,366.08309337722102,311.75689016862208,242.19415878239477,492.68654874541147,673.35088440979837,725.5923488274633,169.05018510899015,-10.73252159605004,-1.2837597696403593,-5.2953064582488816,-17.114315096671412,0.0,0.0,0.0,0.0,-69.142628547925156,-82.363981900452302,-76.268305224187472,-69.269440559435864,0.0,0.0,0.0,0.0
pushup,40.643356643379803,337.41382147291836,950.48704236922902,259.38543809122996,160.08309337735085,994.85314685324727,1014.0822706705047,1025.9716166186765,272.69066227911941,1036.0872069106561,348.50061702995691,732.28342246005366,-12.204220485407115,-40.154845742489329,-32.070522418756177,-27.151431509664157,0.0,0.0,0.0,0.0,-57.177293294932731,-53.23947758124428,-56.977256273139311,-61.349522830114729,0.0,0.0,0.0,0.0
pushup,430.05565610881604,822.55985191299953,981.66227889757158,1022.9999999999985,74.356026326628395,253.26779103255069,261.15055532706742,737.23735088441299,444.87206910731209,170.11641299869376,112.69354175239766,208.6232003290695,-25.208518305219627,-16.989222542159716,-9.0811476758575136,-37.597104072396718,0.0,0.0,0.0,0.0,-64.703842451665679,-63.138971616618704,-69.00700946112535,-50.507655285891182,0.0,0.0,0.0,0.0
pushup,887.59563965441464,890.72274784048329,1001.4269847799245,1022.9999999999985,584.94241053077019,916.47963800901653,487.49773755648778,395.4483751542088,582.04319210213225,950.77663512960544,848.44837515417453,695.37474290416776,-7.6774454956769933,-6.2747099958945123,-37.09943644590934,-34.641805841217554,0.0,0.0,0.0,0.0,-72.670703414232321,-62.970423693951545,-52.320995475111488,-52.22491155902933,0.0,0.0,0.0,0.0
pushup,1022.9999999999985,1022.9999999999985,1022.9999999999985,1022.9999999999998,979.68120115176191,947.63842040318548,913.79925956382749,223.02443438925252,401.63101604273351,597.58000822728263,940.4759358287705,798.95853558205658,-12.665824763470226,-9.0537556561053201,-10.292311805842832,-11.754849033316857,0.0,0.0,0.0,0.0,-58.955063759774085,-72.756647470174357,-67.348934594818076,-68.090069107355333,0.0,0.0,0.0,0.0
pushup,1022.9999999999994,1022.9999999999993,1022.9999999999985,1022.9999999999985,831.22274784000354,892.23406005727361,135.71493212663651,360.48416289596292,1026.8303167417757,1084.7619086795912,37.332373508747416,114.48868778279981,-18.255614973268329,-10.76596133278364,-6.3118593171510318,-17.660584121764906,0.0,0.0,0.0,0.0,-70.055559440558696,-68.002817770464773,-73.643648704239908,-63.765989304810844,0.0,0.0,0.0,0.0
pushup,1022.9999999999985,1022.9999999999985,1022.9999999999985,1022.9999999999985,472.48745372265103,415.55162484582803,958.56314273970236,1003.5318798848197,511.4648292882959,883.82188399848383,992.18675442200038,447.1308103659336,-19.754952694359492,-13.217186343066199,-4.1177293294971564,-11.496807897985139,0.0,0.0,0.0,0.0,-62.574508432745333,-56.999749074451302,-66.271522007408265,-68.264245166597206,0.0,0.0,0.0,0.0
pushup,1022.9999999999994,1022.9999999999993,1022.9999999999985,1022.9999999999985,529.41916906581889,304.73081036596415,547.64294529000699,322.84574249278938,1023.176264911199,1079.909255450279,262.13533525286755,636.70341423300874,-8.4982928835899756,-8.6263726861383105,-8.4743685726029732,-1.2746277252206792,0.0,0.0,0.0,0.0,-71.658027560669268,-71.365382969970014,-72.110806252571706,-75.395540929656732,0.0,0.0,0.0,0.0
pushup,1022.9999999999985,1022.9999999999985,1022.9999999999985,1022.9999999999985,1054.9362402303682,1027.641711229945,1056.5026737967676,572.01892225409892,281.69395310573418,764.51583710425018,1017.241053064576,1022.9999999999985,-26.380649938295228,-24.248033730975802,-35.376737967914856,-9.7711435623134832,0.0,0.0,0.0,0.0,-62.832464006583407,-65.647552447549586,-50.097786918965198,-62.506429452900598,0.0,0.0,0.0,0.0
pushup,140.35252982318724,655.45495680808688,1043.0152200740317,1022.9999999999985,359.80995475116538,514.82887700534184,364.76758535581064,660.0045248870573,690.37597696405362,551.22089675051109,995.22171945688967,251.19744960913152,-25.168412176062475,-28.134533113943917,-31.49336487042337,0.43030851501607759,0.0,0.0,0.0,0.0,-65.443208556146018,-57.493681612506627,-59.711530234466139,-62.181612505147235,0.0,0.0,0.0,0.0
pushup,236.39243109821035,769.10900863866652,979.64088852323914,1022.9999999999985,451.10366104488406,505.14685314681873,363.52283011101497,333.4483751544123,935.42081447957378,638.58905800070522,136.06088029613534,298.70012340613772,-29.035902920607402,-21.238494446734087,-21.839033319614256,-9.2727848621975486,0.0,0.0,0.0,0.0,-57.911818181819015,-62.598161250511801,-65.354319210206668,-78.333192102015275,0.0,0.0,0.0,0.0
